"\"CS98\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"EU47\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"EU48\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA204\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA160\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA217\",\"OK\",\"production\",\"Summer '23 Patch 16\""
"\"JPN2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CAN4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND13\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS7\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA218\",\"OK\",\"production\",\"Summer '23 Patch 16\""
"\"JPN4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS3\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA168\",\"OK\",\"production\",\"Summer '23 Patch 16.3\""
"\"CS170\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"NA161\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA26\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"UM8\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA170\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"CAN1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND15\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS22S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CAN2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS5\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS23\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA166\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND16S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS24S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"NA169\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA167\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS9\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA164\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS25\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS26S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS11\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"UM9\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"IND18S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS27\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"JPN1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND23\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS43\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND11\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"CS234\",\"OK\",\"sandbox\",\"Summer '23 Patch 16\""
"\"CS209\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS210\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS211\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS212\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS213\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS214\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS215\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS216\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS217\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS218\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS219\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS220\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"SGP1\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"SGP2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"SGP4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"NA207\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA211\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA212\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA206\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA208\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA209\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA213\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA210\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"USA7\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN11\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN17\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CAN8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN3\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN5\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN7\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN10S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN12S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND19\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND21\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS14S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS28S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS36S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA13\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA22S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND17\",\"OK\",\"production\",\"Summer '23 Patch 14.3\""
"\"IND25\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND27\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND14S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND10S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND22S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU3\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN17\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN19\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN21\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"JPN18S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN22S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN24S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"JPN28S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS13\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"AUS16S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS18S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS38S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"AUS47\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"CS221\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS223\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS225\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS222\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS224\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS226\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA3\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA5\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA7\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA19\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"SGP3\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA12S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA24S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"FRA32\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"SGP10\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"SGP6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"SGP8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA6S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA8S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND37\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND39\",\"OK\",\"production\",\"Spring '23 Patch 17.2\""
"\"IND41\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND43\",\"OK\",\"production\",\"Spring '23 Patch 19.18\""
"\"IND12S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND24S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND26S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"IND28S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU5\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU10S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU12S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU14S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU16S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS308\",\"OK\",\"sandbox\",\"Summer '23 Patch 16\""
"\"NA219\",\"OK\",\"production\",\"Summer '23 Patch 16\""
"\"AUS75\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS77\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN25\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN26\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN27\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN28\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN29\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CAN20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"BRA5\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"IND47\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"IND54S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.2\""
"\"FRA9\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA11\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA34\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU11\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU13\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU25\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU36\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU38\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU20S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA15\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA17\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA19\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA34\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA36\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"USA59\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA28S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA30S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA32S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA60S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA62S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"USA61\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"FRA36\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"GBR4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"GBR2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"GBR1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"USA9906S\",\"OK\",\"sandbox\",\"Summer '22 Patch 15.3\""
"\"USA9914\",\"OK\",\"production\",\"Summer '23 Patch 8.2\""
"\"USA9916S\",\"OK\",\"sandbox\",\"Summer '23 Patch 8.2\""
"\"KOR1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"KOR2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"KOR4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"SWE1\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"SWE2S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"SWE4S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"NA223\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA225\",\"OK\",\"production\",\"Summer '23 Patch 16.2\""
"\"NA224\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"NA226\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CS252\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS251\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU46\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU48S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"DEU50S\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS246\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS238\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS249\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS243\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS244\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS245\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS241\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS247\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS248\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS250\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS242\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CAN34\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS58\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS60\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS62\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"AUS64\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"DEU52\",\"OK\",\"production\",\"Summer '23 Patch 16.4\""
"\"CS237\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS364\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS365\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS263\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS264\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS254\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS255\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
"\"CS256\",\"OK\",\"sandbox\",\"Summer '23 Patch 16.4\""
